2024-10-18 10:50:51.580627,0,2501,1515,50,7.5,1.2,25.3,12.4,1500,1400,1.1,1.5,0.25,0.05,0.1,2.5,8.0,0.2,0.04,0.08,7.4,7.6,7.3,7.5,0
2024-10-18 10:50:56.708537,0,2501,1515,50,7.5,1.2,25.3,12.4,1500,1400,1.1,1.5,0.25,0.05,0.1,2.5,8.0,0.2,0.04,0.08,7.4,7.6,7.3,7.5,0
2024-10-18 10:51:01.738679,0,2501,1515,50,7.5,1.2,25.3,12.4,1500,1400,1.1,1.5,0.25,0.05,0.1,2.5,8.0,0.2,0.04,0.08,7.4,7.6,7.3,7.5,0
2024-10-18 10:51:06.853772,0,2501,1515,50,7.5,1.2,25.3,12.4,1500,1400,1.1,1.5,0.25,0.05,0.1,2.5,8.0,0.2,0.04,0.08,7.4,7.6,7.3,7.5,0
2024-10-18 10:51:11.971213,0,2501,1515,50,7.5,1.2,25.3,12.4,1500,1400,1.1,1.5,0.25,0.05,0.1,2.5,8.0,0.2,0.04,0.08,7.4,7.6,7.3,7.5,0
2024-10-18 10:51:20.865462,0,2501,1515,50,7.5,1.2,25.3,12.4,1500,1400,1.1,1.5,0.25,0.05,0.1,2.5,8.0,0.2,0.04,0.08,7.4,7.6,7.3,7.5,0
2024-10-18 10:51:26.067749,0,2501,1515,50,7.5,1.2,25.3,12.4,1500,1400,1.1,1.5,0.25,0.05,0.1,2.5,8.0,0.2,0.04,0.08,7.4,7.6,7.3,7.5,0
2024-10-27 19:04:04.453587,0,2501,1515,0.0,0.0,-143.8064,25.37,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 19:04:09.915161,0,2501,1515,0.0,0.0,-143.8031,25.435,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 19:04:15.445632,0,2501,1515,0.0,0.0,-143.8123,25.37,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 19:04:20.948523,0,2501,1515,0.0,0.0,-143.8061,25.305,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:19:28.263068,0,3501,1515,0.0,0.0,-143.81,24.505,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:19:33.753813,0,3501,1515,0.0,0.0,-143.8111,24.495,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:19:39.255958,0,3501,1515,0.0,0.0,-143.8088,24.555,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:19:44.753862,0,3501,1515,0.0,0.0,-143.8105,24.52,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:19:50.256293,0,3501,1515,0.0,0.0,-143.808,24.485,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:19:55.766029,0,3501,1515,0.0,0.0,-143.8096,24.495,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:20:01.267673,0,3501,1515,0.0,0.0,-143.8053,24.545,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:20:06.778824,0,3501,1515,0.0,0.0,-143.8064,24.505,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:20:12.289520,0,3501,1515,0.0,0.0,-143.809,24.495,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:20:17.799041,0,3501,1515,0.0,0.0,-143.8093,24.525,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:22:10.335595,0,2501,1515,0.0,0.0,-143.8122,24.49,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:22:15.836442,0,2501,1515,0.0,0.0,-143.8131,24.53,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:22:21.356012,0,2501,1515,0.0,0.0,-143.81,24.43,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:22:26.863856,0,2501,1515,0.0,0.0,-143.8136,24.52,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:22:32.376454,0,2501,1515,0.0,0.0,-143.8075,24.455,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
2024-10-27 20:22:37.883654,0,2501,1515,0.0,0.0,-143.81,24.465,66.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300000.0,0.0,0
