2025-01-25 22:47:34.887159,0,3004,1515,0.0,0.0,-829.092,66.072,24.16,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:34.887159,0,3004,1515,0.0,0.0,-829.092,66.072,24.16,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:34.887159,0,3004,1515,0.0,0.0,-829.092,66.072,24.16,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:38.724857,0,3004,1515,0.0,0.0,-829.0944,66.072,24.185,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:38.724857,0,3004,1515,0.0,0.0,-829.0944,66.072,24.185,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:39.735158,0,3004,1515,0.0,0.0,-829.0944,66.072,24.185,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:39.735158,0,3004,1515,0.0,0.0,-829.0944,66.072,24.185,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:42.620673,0,3004,1515,0.0,0.0,-829.0636,66.072,24.1,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:43.631158,0,3004,1515,0.0,0.0,-829.0636,66.072,24.1,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:43.631158,0,3004,1515,0.0,0.0,-829.0636,66.072,24.1,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:47.535067,0,3004,1515,0.0,0.0,-829.0452,66.072,24.25,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
2025-01-25 22:47:48.552690,0,3004,1515,0.0,0.0,-829.0452,66.072,24.25,156.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,-3000.0,-3000.0,0.0,0
