2024-06-27 10:10:23.422666,"0,2504,1001,50,0,"
2024-06-27 10:10:23.477800,"0,2501,1002,8005,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60000,200,20,100,100,60000,1000,20,0,0.9,0.003125,0.003125,2,5,1,0.2,0.05,0.01,1,0,0,0,0,0,0,1,1,1,1,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4005,0"
2024-06-27 10:10:25.426393,"0,2504,1515,8005,0.00,0.00,0.00,0.00,16000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 10:10:27.424276,"0,2504,1515,8005,0.00,0.00,-6.26,21.58,16000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 10:10:29.422307,"0,2504,1515,8005,0.00,0.00,-6.34,21.59,16000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 10:10:31.425280,"0,2504,1515,8005,0.00,0.00,-6.31,21.64,16000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 10:10:33.425157,"0,2504,1515,8005,0.00,0.00,-6.32,21.59,16000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 10:10:36.130446,"0,2504,1001,50,0,"
2024-06-27 14:20:38.741223,"0,2504,1001,50,0,"
2024-06-27 14:20:38.799721,"0,2501,1002,8001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60000,200,20,100,100,60000,1000,20,0,0.9,0.0064,0.0064,2,5,1,0.2,0.05,0.01,1,0,0,0,0,0,0,1,1,1,1,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4001,0"
2024-06-27 14:20:40.689926,"0,2504,1515,8001,0.00,0.00,0.00,0.00,156.25,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 14:20:42.696373,"0,2504,1515,8001,0.00,0.00,-0.00,20.15,156.25,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 14:20:44.346707,"0,2504,1001,50,0,"
2024-06-27 14:20:44.397818,"0,2501,1002,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116,200,150,100,100,60000,1000,37,1,0.9,0.003125,0.003125,2,5,1,1,2,0,0,2,1,1,1,1,0,1,1,0,0,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4000,0"
2024-06-27 14:20:44.446117,"0,2504,1001,46,0,"
2024-06-27 14:20:44.505513,"0,2501,1002,4034,150,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,60000,200,150,100,100,60000,1000,37,1,1,0.003125,0.003125,2,5,1,1,2,0,0,2,1,1,0,1,0,1,1,0,0,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4034,0"
2024-06-27 14:20:47.528582,"0,2504,1001,50,0,"
2024-06-27 14:20:47.642829,"0,2501,1002,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116,200,150,100,100,60000,1000,37,1,0.9,0.003125,0.003125,2,5,1,1,2,0,0,2,1,1,1,1,0,1,1,0,0,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4000,0"
2024-06-27 14:20:47.652362,"0,2504,1001,46,0,"
2024-06-27 14:20:47.705479,"0,2501,1002,4034,150,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,60000,200,150,100,100,60000,1000,37,1,1,0.003125,0.003125,2,5,1,1,2,0,0,2,1,1,0,1,0,1,1,0,0,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4034,0"
2024-06-27 14:20:56.271247,"0,2504,1001,50,0,"
2024-06-27 14:20:56.324598,"0,2501,1002,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116,200,150,100,100,60000,1000,37,1,0.9,0.003125,0.003125,2,5,1,1,2,0,0,2,1,1,1,1,0,1,1,0,0,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4000,0"
2024-06-27 14:20:56.382487,"0,2504,1001,46,0,"
2024-06-27 14:20:56.437275,"0,2501,1002,4034,150,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,60000,200,150,100,100,60000,1000,37,1,1,0.003125,0.003125,2,5,1,1,2,0,0,2,1,1,0,1,0,1,1,0,0,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4034,0"
2024-06-27 14:20:58.585154,"0,2504,1001,50,0,"
2024-06-27 14:20:58.676917,"0,2501,1002,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116,200,150,100,100,60000,1000,37,1,0.9,0.003125,0.003125,2,5,1,1,2,0,0,2,1,1,1,1,0,1,1,0,0,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4000,0"
2024-06-27 14:20:58.697138,"0,2504,1001,46,0,"
2024-06-27 14:20:58.756976,"0,2501,1002,4034,150,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,60000,200,150,100,100,60000,1000,37,1,1,0.003125,0.003125,2,5,1,1,2,0,0,2,1,1,0,1,0,1,1,0,0,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4034,0"
2024-06-27 14:21:53.604946,"0,2504,1001,50,0,"
2024-06-27 14:21:53.647904,"0,2501,1002,8001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60000,200,20,100,100,60000,1000,20,0,0.9,0.0064,0.0064,2,5,1,0.2,0.05,0.01,1,0,0,0,0,0,0,1,1,1,1,27,29,31,33,39,40,41,42,11,2,3,4,5,6,7,8,9,10,24,26,28,30,32,22,47,54,0,8,0,0,115200,115200,115200,4001,0"
2024-06-27 14:21:55.606428,"0,2504,1515,8001,0.00,0.00,0.00,0.00,156.25,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
