2024-06-27 08:52:34.322942,"0,2504,1001,50,0,"
2024-06-27 08:52:34.375198,"0,2501,1002,8001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60000,200,20,100,100,60000,1000,20,0,0.9,0.003125,0.003125,2,5,1,0.2,0.05,0.01,0,0,0,0,0,0,0,0,0,1,1,37,38,35,36,33,34,31,32,30,29,28,27,26,25,24,23,2,3,4,5,6,7,8,9,47,54,0,8,1,0,115200,115200,115200,4001,0"
2024-06-27 08:52:36.287408,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 08:52:38.288018,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 08:52:40.285148,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 08:52:42.286677,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 08:52:44.285166,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 08:52:46.289981,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 08:52:48.280228,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-27 08:52:50.284145,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
