2024-06-27 09:50:34.150816,0,2504,1515,8004,0.00,0.00,-1.88,23.80,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-27 09:50:36.158741,0,2504,1515,8004,0.00,0.00,-1.89,21.69,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-27 09:50:38.161169,0,2504,1515,8004,0.00,0.00,-0.42,21.76,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-27 09:50:40.158209,0,2504,1515,8004,0.00,0.00,-1.11,22.02,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-27 09:50:42.152032,0,2504,1515,8004,0.00,0.00,1.03,22.22,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-27 09:50:44.155138,0,2504,1515,8004,0.00,0.00,0.29,22.38,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-27 09:50:46.155248,0,2504,1515,8004,0.00,0.00,-0.14,22.48,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-27 09:50:48.158150,0,2504,1515,8004,0.00,0.00,-0.67,22.50,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-27 09:50:50.155621,0,2504,1515,8004,0.00,0.00,-0.98,22.53,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
2024-06-27 09:50:52.156828,0,2504,1515,8004,0.00,0.00,-1.61,22.56,3200.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,
