2024-06-25 15:13:45.244256,"0,2504,1001,50,0,"
2024-06-25 15:13:52.845709,"0,2504,1001,50,0,"
2024-06-25 15:13:54.852407,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:13:56.855801,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:13:58.853714,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:00.849142,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:02.852784,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:04.850959,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:06.853376,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:08.856184,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:10.856020,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:12.854512,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:14.851887,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:16.850800,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:18.853587,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:20.847691,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:22.851415,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:24.854822,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:26.849641,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:28.854266,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:30.854080,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:32.850692,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
2024-06-25 15:14:34.853132,"0,2504,1515,8001,0.00,0.00,0.00,0.00,320.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,0.00,0.00,0.00,0,"
